Nombre_imagen,BRISQUE_SCORE,PIQE_SCORE,NIQE_SCORE
Imagen10.png,32.75805580612,50.4574350047232,3.13375227263202
Imagen100.png,18.8664193179256,39.0743542910431,2.95272570857032
Imagen100_1105.png,17.3893360506739,34.5013239890756,2.80089887119582
Imagen100_1505.png,17.835573073675,34.8460897231838,2.78265243446535
Imagen100_205.png,20.4066481113822,25.819570746818,2.32980182219555
Imagen100_505.png,16.1006491205134,34.5081587955294,2.81244897250158
Imagen100_805.png,17.0543001081817,34.5385774424471,2.808558271391
Imagen101.png,20.6361437510296,31.6603655687051,2.62133622148688
Imagen102.png,51.1199069043368,51.7067124272071,5.28637154806365
Imagen102_1105.png,40.2437659954755,31.3809482002046,3.97675558714896
Imagen102_1505.png,40.1262888158035,28.5098047568985,4.12039633720098
Imagen102_2015.png,38.8509444662952,28.0153257419398,4.05195651612884
Imagen102_2035.png,38.8199642058145,27.588196743908,4.04524589470395
Imagen102_205.png,39.0947511157453,30.0451119853639,4.10151960839794
Imagen102_5015.png,39.1919588081092,30.7262634675315,3.9789507430155
Imagen102_505.png,39.8270563885967,30.3086847925552,3.96708064680973
Imagen102_8015.png,39.4731088161518,28.4768285512892,4.06344097662929
Imagen102_805.png,40.0196910159385,31.5243296791986,3.96589316807768
Imagen104.png,34.6631735826474,45.2090768883756,3.70459344567841
Imagen104_11015.png,15.1969378363502,35.5266311145918,3.07505865982901
Imagen104_1105.png,15.0313394498613,35.7142056889399,3.10311736393126
Imagen104_11050.png,15.6611761612745,35.0805916154084,3.04615539041719
Imagen104_15015.png,18.3365194935383,35.8792809640359,3.0353064406793
Imagen104_15025.png,15.629971249669,35.3709754954886,3.07101362113328
Imagen104_15035.png,15.8707548282945,35.5982019462066,3.05392610797332
Imagen104_1505.png,18.1925498939919,34.9719083167156,3.04504197402776
Imagen104_15050.png,15.9554078202555,35.4776936020096,3.03606747200322
Imagen104_2015.png,18.054836273456,34.510313314175,3.05375441811385
Imagen104_5015.png,14.8381787685153,34.5808036642431,3.06330189294161
Imagen104_505.png,14.6146711171522,35.3280502257878,3.10329397456418
Imagen104_8025.png,15.2119969491715,35.0195838365862,3.03449365806866
Imagen104_805.png,14.915229026335,35.6723675871969,3.11471017151194
Imagen106.png,25.4549767678816,32.4433089932412,2.45554450223015
Imagen106_11015.png,23.5702822397699,12.1976196636147,2.51646935620193
Imagen106_1105.png,23.0521026908493,11.6035549123606,2.50343544877102
Imagen106_15015.png,23.7979616375361,12.1237661143087,2.50209769523728
Imagen106_1505.png,23.247314497014,11.7152309063489,2.50034864141908
Imagen106_2015.png,20.4038669536314,11.9713125716056,2.63220952674523
Imagen106_205.png,21.646143795176,11.2622439342881,2.53631063390467
Imagen106_5015.png,22.8936540220413,12.1194324302705,2.52078882205028
Imagen106_505.png,22.8817556731784,11.7822190648698,2.50287572070538
Imagen106_8015.png,23.4456635195607,12.1988500175989,2.5067052607667
Imagen106_805.png,23.1299183950496,11.1231284551488,2.50901179899829
Imagen108.png,18.9233832836942,36.864246823869,3.02770268477349
Imagen10_1105.png,23.1312048000696,30.3217774596756,2.61795980574204
Imagen10_15015.png,24.6303232170084,31.4446373846073,2.68325674241978
Imagen10_15025.png,26.8764189545509,31.3345015723883,2.62746238028679
Imagen10_15035.png,27.4674223847965,32.6606209112179,2.71968018917093
Imagen10_1505.png,23.3763523027822,30.936356061972,2.61425238022536
Imagen10_205.png,26.8159626555978,31.3909752332695,2.68941867012997
Imagen10_5015.png,26.6829484141708,33.2208515024056,2.71572243270242
Imagen10_5025.png,26.1848818726741,33.791930447487,2.69200586455753
Imagen10_5035.png,26.1323952073678,33.069652343143,2.71442324901348
Imagen10_505.png,23.8932413581387,29.9072306663019,2.61200141984865
Imagen10_8015.png,26.9665524732479,31.873023140947,2.65653510773106
Imagen10_8025.png,26.8204850033886,33.2379310393789,2.65870790802228
Imagen10_8035.png,26.7372740229099,33.6584754280741,2.69390116646802
Imagen10_805.png,23.0100669381051,30.407525229834,2.61319281341807
Imagen11.png,41.1165081547445,48.1869307468404,3.21087904895246
Imagen110.png,9.86256241524696,33.7846616645386,3.16644835356472
Imagen111.png,20.0155548628223,41.0281322470237,2.89678087108919
Imagen112.png,34.6296538841443,45.7920914834403,3.34686763124761
Imagen112_1105.png,28.9507001853314,24.1120153081628,3.23222877429452
Imagen112_1505.png,29.5373375051949,23.1706514736794,3.31235975546262
Imagen112_2015.png,26.1794914739563,23.858682537213,3.38887168704104
Imagen112_505.png,28.2096144092772,24.1471094905013,3.25425869313109
Imagen112_805.png,29.1101953129842,23.8692606506726,3.28713512138025
Imagen113.png,27.968946209123,41.8619024933454,5.00322058085393
Imagen114.png,40.3028417787731,47.7916692810594,3.80963727289388
Imagen114_11015.png,36.9134363756872,30.6252365738772,3.32131153063404
Imagen114_11025.png,37.7888869840047,31.663484889627,3.28308585064385
Imagen114_11035.png,41.1083433049065,32.5056747533368,3.49784752964182
Imagen114_1105.png,37.4659453547169,30.9189401798008,3.2931765596442
Imagen114_11050.png,43.356982465169,34.3473895213831,3.74448328994939
Imagen114_15015.png,36.5514420856134,31.0402174413064,3.31086129312787
Imagen114_15025.png,37.4259496739759,31.3726082244382,3.26700397868104
Imagen114_15035.png,40.7549238817149,32.6655195072865,3.43901699026115
Imagen114_1505.png,37.1171200580787,31.3205068982344,3.25232434949289
Imagen114_205.png,37.8287421857388,28.3321456538583,3.37318384884211
Imagen114_2050.png,42.8431093711694,30.8931791380159,3.75905581811079
Imagen114_5015.png,38.3648707305412,29.51196695264,3.37144314895468
Imagen114_505.png,37.3787698212673,30.3676479285638,3.280986647304
Imagen114_5050.png,43.3760819455583,33.1890478967363,3.7993382194311
Imagen114_8015.png,37.2758444707869,30.4204323564368,3.32134687381056
Imagen114_805.png,37.4880261115845,31.3714077513966,3.29422085176651
Imagen116.png,22.7445178289161,45.9849098466859,3.26824946752666
Imagen117.png,36.6994462825618,45.2601650676968,6.14722134242874
Imagen118.png,42.7380402186076,24.5296162648445,5.68591320411996
Imagen119.png,42.3504889974889,25.8436389086905,4.24307324353135
Imagen11_1105.png,22.2366642197355,29.3936697547464,2.50151765713977
Imagen11_1505.png,22.4877280332911,28.7769977450664,2.50136969726891
Imagen11_205.png,25.1335107900143,29.8163578740023,2.5725213598351
Imagen11_505.png,21.7002092981807,29.3415959175877,2.50274517072505
Imagen11_805.png,21.8400614433378,29.5525919437081,2.49252362398766
Imagen120.png,39.7267247159042,17.5721558230419,5.38767604957182
Imagen120_2015.png,11.318592300204,10.7775774810502,3.53745100980012
Imagen120_2025.png,39.4259745299611,15.2565733596185,4.11518075390628
Imagen120_2050.png,11.9351679626856,11.7070450281094,3.59368589082802
Imagen120_5015.png,29.344077429579,12.1904341924229,3.92678366135132
Imagen120_5025.png,32.7488118740722,12.049700992995,3.9475938562378
Imagen121.png,39.0476639339487,61.9455623555739,3.69080474481081
Imagen121_1105.png,44.4021996158972,63.4914994985358,3.75452310610388
Imagen121_1505.png,27.3506559435431,42.2388888569896,2.39607917433791
Imagen121_205.png,24.3310385736321,40.6737795415868,2.3293174608569
Imagen121_8015.png,45.8443832026527,66.5163257887331,3.8544193721496
Imagen121_8025.png,26.0033316396166,43.9220905950469,2.11698448580347
Imagen121_8035.png,27.9103528011732,45.8546037061533,2.36741738382589
Imagen121_805.png,23.9150998446126,43.9286201991276,2.41377302643731
Imagen121_8050.png,44.2978418886635,66.5898118673516,3.83616532770108
Imagen136.png,56.0785493961849,54.1713835869572,3.90301429932035
Imagen136_205.png,16.2903609218199,17.6459223514811,3.30372013508781
Imagen136_505.png,17.0962834249678,18.5302894740017,3.27873480855336
Imagen14.png,42.9451985440028,42.4847443864299,3.60410767148133
Imagen141.png,56.1686144798638,50.2223856594517,3.32470541217381
Imagen142.png,32.0679103248368,48.7897935617105,3.62879239919346
Imagen143.png,29.7412699995325,33.778708810357,2.4698794581805
Imagen144.png,29.6055844624077,32.8307301056069,4.8211971392685
Imagen15.png,13.6769069945237,11.7633334631516,3.14073154410457
Imagen154_205.png,14.6938062853855,25.628625523686,2.02689520974217
Imagen154_505.png,11.7334689583301,25.8715979794512,2.03147544764465
Imagen156.png,62.0047766375668,49.2018374471276,4.04930054338301
Imagen156_205.png,24.7577784665293,24.7248047514598,3.17288190658425
Imagen156_505.png,24.8884800425157,25.1398139820552,3.14749344917704
Imagen157.png,59.8247153076046,44.4084150252904,3.58818552474963
Imagen15_1105.png,12.3960919953307,20.1379674083997,3.36138190627139
Imagen15_205.png,9.48848162257745,20.0029947050347,3.23776118910355
Imagen15_505.png,8.93100857397383,20.4094518941509,3.20169953022595
Imagen15_805.png,8.40394811886302,20.2449791564709,3.15118852335597
Imagen16.png,38.0705677198539,55.6013710029519,3.24053570700147
Imagen161.png,29.6055844624077,32.8307301056069,4.8211971392685
Imagen161_205.png,18.4424871491415,15.7006118615232,4.10715864840739
Imagen163.png,29.8975985496975,25.9102494109355,3.08720126605586
Imagen163_205.png,19.46268877245,21.387011492045,3.17736843346456
Imagen165.png,13.5338024369441,21.8313839890126,2.80501114686066
Imagen165_2025.png,55.1221133444138,80.9425715405781,5.44713840739772
Imagen165_8015.png,21.7177419139104,22.201551516251,4.13314149202989
Imagen165_8025.png,21.0434448568082,14.5862401319311,3.32469777603222
Imagen171.png,27.11820847132,30.9230174881209,3.2287715431167
Imagen171_5015.png,31.1642545798028,28.9758074495243,2.80465090963465
Imagen172.png,7.63400780868923,26.5839117907756,2.7601005008988
Imagen174.png,22.3055094211399,43.2773899751918,4.09248503953089
Imagen174_205.png,43.0118372090725,23.6504456307347,4.73524540142396
Imagen174_505.png,39.4582507865986,48.158428252217,4.81808074537053
Imagen177.png,26.3027493910956,26.095168707278,2.15108077448584
Imagen181.png,23.191243785742,41.9090644143475,3.84167182158621
Imagen181_505.png,9.06147218420764,16.6388345490904,2.72753929045909
Imagen186.png,13.9043116758966,21.860234985818,2.87366311820368
Imagen191.png,24.0038345174033,33.8718101482087,2.59899908097724
Imagen19_11015.png,44.8521847534466,50.6325510437757,3.8976091279567
Imagen19_11025.png,55.9453271582034,80.869150310664,4.86917675012798
Imagen19_15015.png,47.1278044450983,62.4664270380799,4.23765641644595
Imagen19_15025.png,49.9054707561244,70.8880217144696,4.55875361573647
Imagen19_5015.png,49.3146916161565,69.1019576702896,4.75165237642212
Imagen19_5025.png,46.3116601805612,63.2240173261588,4.26749554266955
Imagen19_8015.png,32.0536164073699,24.6216944089299,3.00057708132979
Imagen19_8025.png,31.5751533407555,20.4649791989411,3.16313662736983
Imagen19_8035.png,60.7317515275091,89.0098868983172,5.67390232238669
Imagen20.png,22.3465781099519,33.4470636331235,2.38961408636389
Imagen200.png,21.8027552139664,15.4815297865083,2.08929732694761
Imagen201.png,25.6417218866579,19.2390846238239,2.69471888316976
Imagen202.png,21.8027552139664,15.4815297865083,2.08929732694761
Imagen203.png,21.9420567564757,38.8633217409798,3.35332041543614
Imagen203_205.png,9.19535943333288,26.2793922988682,2.86868782570235
Imagen203_505.png,8.1570497845107,26.8563882598157,2.81370105587116
Imagen203_805.png,9.03691715185953,26.7113953170162,2.67940355769449
Imagen204.png,38.2533067484361,42.9459916546865,3.04507794823209
Imagen20_11015.png,26.3324085599035,33.6139142712253,2.47399138565304
Imagen20_1105.png,24.110076572214,36.19286947195,2.55990297603931
Imagen20_15015.png,24.3605523198723,33.7281351087085,2.50394895138123
Imagen20_15025.png,26.997957284653,33.1668118638874,2.49462347035309
Imagen20_1505.png,25.3664423230147,37.1074775859291,2.60477353976265
Imagen20_205.png,26.4893646166594,33.30542323027,2.4822396352369
Imagen20_505.png,26.9218331405543,35.1101957177889,2.52878141647451
Imagen20_805.png,23.998156744283,36.0561365944637,2.54113501863395
Imagen21.png,20.2916161110278,34.6730565272958,2.65542647773578
Imagen211.png,25.784338165389,46.9791220834717,2.34224887690528
Imagen212.png,15.7284607842535,27.0504015932764,1.84179292425615
Imagen213.png,34.2389007228948,21.5108843715944,2.66032043343922
Imagen214.png,15.3580645172609,27.2444067446903,2.5266438703821
Imagen216.png,40.0672768603152,27.7266314414431,3.32576625164532
Imagen219.png,23.9953906787224,33.7940267699677,1.98062707162821
Imagen21_11015.png,25.0072709294531,28.3609464341033,2.55434082291195
Imagen21_1105.png,22.8472247615056,28.6779855424262,2.62944644876417
Imagen21_15015.png,22.0992530158454,28.5058092595881,2.56393849885712
Imagen21_15025.png,26.1233087336015,28.61371542953,2.58156264410035
Imagen21_1505.png,24.0085069532018,28.95007037672,2.61868729594829
Imagen21_205.png,25.7583618104183,28.7126688551002,2.59414105052963
Imagen21_505.png,24.8231555369072,28.3259752996651,2.54671459726822
Imagen21_8015.png,26.1717245913341,28.8771535416764,2.55710877717149
Imagen21_805.png,21.9742612739429,28.7547454564817,2.61786288959791
Imagen22.png,35.6459099738963,40.344105071761,2.83930795337085
Imagen224.png,29.5602799298934,24.9453529193245,5.27330143499795
Imagen228.png,16.8435776052716,38.4324989910232,2.397432764004
Imagen228_11035.png,19.2452813121686,35.8798039133212,1.6798394979791
Imagen228_11050.png,19.1482585938697,35.4860957416945,1.68381816371633
Imagen228_15035.png,18.6158951011874,35.5509677778043,1.66569606669207
Imagen228_15050.png,18.5302966232281,36.298553687558,1.65685769684946
Imagen228_2035.png,22.757808655418,34.5435861146547,1.68689917056296
Imagen228_2050.png,22.7159255133949,35.0315210589804,1.68020923689143
Imagen228_5035.png,20.8246156581481,35.6769987106641,1.68444443250454
Imagen228_5050.png,20.7824759735915,35.4163198762782,1.68275908930829
Imagen228_8035.png,19.9088450273308,35.0862299181535,1.68162647047774
Imagen228_8050.png,19.8167900230879,35.5610606488366,1.67695225429149
Imagen22_11015.png,26.8252875255989,32.1477052613828,2.60660167208117
Imagen22_11025.png,26.7171265113093,31.1303453820032,2.58921870418401
Imagen22_1105.png,22.4096396450379,33.1178013108377,2.70014787908664
Imagen22_15015.png,25.105135438517,32.1393076425929,2.57786969877384
Imagen22_15025.png,27.3584052228411,31.47440186282,2.61132672205953
Imagen22_1505.png,22.9586085447126,33.4011266428366,2.73189946808709
Imagen22_2015.png,23.8911837885387,32.314779565021,2.54103232221951
Imagen22_205.png,25.7135505136403,31.8082483606386,2.65513983036668
Imagen22_5015.png,25.3125443795982,31.7504333491823,2.59493557121422
Imagen22_505.png,26.4234350802687,32.4138669805822,2.66381865581566
Imagen22_8015.png,26.5293705696349,30.4086078995641,2.62932688217492
Imagen22_805.png,23.1299862425783,32.6204881668601,2.66898547478112
Imagen23.png,33.7262362593105,39.5083761135808,2.96572047669508
Imagen231.png,13.4533820626215,25.2859498843127,2.38613180316216
Imagen231_5015.png,20.0818041975019,26.13484045119,2.11512712285774
Imagen234.png,22.8968907843716,39.7850961723166,2.08203368749866
Imagen239.png,49.636815475287,51.3587058524051,3.65872316185694
Imagen23_11015.png,26.3987480005922,31.0163621710503,2.79483075058417
Imagen23_1105.png,21.6920816742778,32.9527029714494,2.82315027429372
Imagen23_15015.png,23.3854859846356,31.2224454702761,2.72733213981941
Imagen23_1505.png,23.2029209363975,33.4410173035543,2.86397196990662
Imagen23_205.png,27.1074700477005,32.0901815621342,2.83878601260737
Imagen23_505.png,24.9963794711615,32.3307551453993,2.79167296444969
Imagen23_8015.png,27.0928600053204,32.8711656313471,2.79651049976699
Imagen23_805.png,21.1883382838434,33.0275457010321,2.79921595715023
Imagen240.png,18.280212840682,24.7797614693932,2.37503589084256
Imagen241.png,24.2976869822713,40.7150998256468,2.67739198693268
Imagen244.png,19.2900354218777,47.0060839168904,2.3109619431903
Imagen245.png,22.8062759646512,41.5066669639154,2.61580344629672
Imagen25.png,41.4257073419161,40.6257030881177,3.20157917973317
Imagen251_205.png,41.7967783428029,47.7571529925329,3.73831279218183
Imagen255.png,25.5019762097091,37.7837851341136,3.07172791045285
Imagen25_11015.png,29.4741092420916,34.0501535701742,2.669978978712
Imagen25_1105.png,25.9484434596059,34.1605773814476,2.52360842818086
Imagen25_15015.png,29.8524225812423,34.1378752411097,2.68755900069246
Imagen25_1505.png,24.8142350955468,34.3447841704397,2.56727946739384
Imagen25_205.png,29.7952077576252,33.8285551438048,2.57130449748942
Imagen25_5015.png,29.4941210687716,33.986483267741,2.63721149522451
Imagen25_505.png,29.1644863662889,34.1644094786614,2.65370186920818
Imagen25_8015.png,29.5361073036979,33.5800171096035,2.63788317479517
Imagen25_805.png,27.2656849013248,35.0105471151461,2.52839105395723
Imagen27.png,25.9688814817145,20.6264015449845,2.60769279903528
Imagen272.png,6.87928614183561,16.9194893461758,2.50206765258642
Imagen272_205.png,20.3732146149261,15.3992650752365,2.79621299953339
Imagen272_505.png,21.4663770029531,15.4063901607733,2.75016899039869
Imagen272_805.png,20.5122872390714,15.5030952666038,2.67326336919688
Imagen273.png,21.1618399918922,46.1821841734568,2.52580871656222
Imagen274.png,16.2668045370962,23.8068953343347,2.92555019794159
Imagen279.png,16.9682783746632,38.9925901607792,2.70066805089415
Imagen27_1105.png,18.0480055713344,19.9202642209188,1.9453969284717
Imagen27_1505.png,17.9909533111268,20.5569512374162,1.95433558210863
Imagen27_205.png,12.7658559790352,20.3439452073995,1.94362354187761
Imagen27_505.png,16.5668796796218,20.0593629671396,1.95793738930937
Imagen27_805.png,17.6958702933673,20.1375845956415,1.9523504771788
Imagen28.png,44.9400802787333,28.5846372652419,3.39797454651681
Imagen280.png,32.1789106634427,27.0797363620808,2.29758954056967
Imagen282.png,3.01663446410992,24.4854991660263,2.81338702139596
Imagen284_1105.png,19.702404055973,27.6742304892621,2.07868871089202
Imagen284_205.png,14.0409193874244,26.3249092758518,1.99959413652155
Imagen284_505.png,16.0773003411823,26.3424467661661,2.04117558627256
Imagen284_805.png,17.839607454367,27.5577017661512,2.05379263312726
Imagen285_205.png,18.6883590752837,19.132652047921,2.488769727586
Imagen285_505.png,21.2042755694479,20.4928015953227,2.50389018327526
Imagen285_805.png,21.9444859543639,22.1711420837052,2.50863699634225
