Nombre_imagen,BRISQUE_SCORE,PIQE_SCORE,NIQE_SCORE
Imagen286_205.png,-1.82159738690476,20.9907310584276,3.0781501478946
Imagen286_505.png,-1.58574589806172,21.5284748077502,3.04015586809822
Imagen286_805.png,-0.702060304200657,21.5381010981572,3.03102912807034
Imagen29.png,25.1412841849816,31.1404801679765,2.54913002698082
Imagen290.png,14.4279049697478,22.5128313594781,2.58484667311737
Imagen291.png,26.3685399029178,24.6169739392628,2.12993050880357
Imagen291_1105.png,25.1952753767624,20.7840549467632,2.37123908180874
Imagen291_205.png,22.1395145512827,21.1194589194697,2.40838865569248
Imagen291_505.png,24.1606813728062,20.835796848642,2.38351349403762
Imagen291_805.png,25.0484608123555,20.9539506396926,2.37571357579548
Imagen292_205.png,19.9681900109761,23.8257945411375,2.61364232540131
Imagen292_505.png,16.2471364494226,24.7144529921367,2.64139818995367
Imagen293_205.png,22.5434030840725,22.7233782651173,2.16859147925241
Imagen297.png,0.60612173998188,20.4206620015328,2.72674954227897
Imagen298.png,24.9262393906701,18.2757371985293,1.96938350843867
Imagen299.png,14.8826414995342,30.5076437881134,3.04255140265206
Imagen299_205.png,14.9653624525505,35.9326833828828,2.56410399620852
Imagen299_505.png,12.1365101624902,36.7809198756722,2.56804337458084
Imagen299_805.png,11.9526352652115,37.066709632435,2.57320195668157
Imagen29_11015.png,18.9433608258354,28.4514399092647,3.32008193270127
Imagen29_1105.png,25.6352214520901,32.0461458570121,3.28657222453237
Imagen29_1505.png,25.7642601911019,31.6444048105069,3.31844552283864
Imagen29_505.png,28.0918426323394,27.4761226279356,3.32359427651626
Imagen29_805.png,25.2726123460463,27.62160177288,3.27074429572386
Imagen30.png,23.880137045282,32.8788162205638,2.53317031031009
Imagen301.png,20.2590354460787,27.2158583493993,2.00888611896388
Imagen301_205.png,11.6471660059871,17.8237878397686,1.81160800920583
Imagen301_505.png,14.0126174291017,18.9410749289879,1.81090367804931
Imagen303.png,29.5087452590417,25.480854128549,2.35811829492741
Imagen304_15025.png,28.8520565524322,22.1921797532128,2.64969343756198
Imagen304_2015.png,29.6936962670063,20.1525896227473,2.89796827584253
Imagen304_205.png,29.4460035306424,17.1948717352886,2.62628182867287
Imagen304_5015.png,32.9744197037708,20.6614700731208,2.67856001326479
Imagen304_505.png,27.8681905270538,18.0543809827699,2.58847975583618
Imagen305_15035.png,7.39474837933727,28.710184585756,2.74692557536674
Imagen305_2015.png,7.15241269161564,25.5319791441306,2.85876431812872
Imagen305_205.png,16.4434354087547,20.6513429716527,2.65793733644122
Imagen305_505.png,19.3604583253704,20.9705539801823,2.5992704941057
Imagen306_205.png,23.7811113687276,19.3824340111651,2.83215568877424
Imagen306_505.png,25.5691377118795,20.1858011085682,2.78588852138442
Imagen307_205.png,12.6094400135446,20.4754253220065,2.61185476410255
Imagen307_505.png,9.47742036233671,20.9951179832045,2.6107443214114
Imagen307_805.png,8.6605158454034,21.2742104458708,2.60713979560248
Imagen30_11050.png,13.7755044858593,30.6906299429801,2.24056388929977
Imagen30_15050.png,12.6900663491781,30.6086762487807,2.24192849303718
Imagen30_2015.png,23.6192131091893,29.0670275965141,2.30187938018804
Imagen30_2025.png,10.1336792016563,30.7408854281874,2.22819451644583
Imagen30_2035.png,19.4786166114752,31.0795037131989,2.28270437257493
Imagen30_2050.png,19.0117213932177,31.6131681703476,2.27934518346533
Imagen30_5025.png,25.0370664890995,46.1280682400188,3.08326881389469
Imagen30_5050.png,16.3385349896882,30.7935266591579,2.24542857527925
Imagen30_8025.png,22.9516751466208,31.0376602419264,2.23965097322783
Imagen30_8035.png,15.2032493412425,30.9839730969837,2.27259240376203
Imagen30_8050.png,14.5739556568753,30.5689640806081,2.26878371003291
Imagen31.png,28.7587097024181,34.597527306914,2.59034496583622
Imagen312.png,18.4966226337848,26.2002763405947,3.15677496550802
Imagen315.png,30.3702600499898,35.9886551114635,3.01223949697369
Imagen316.png,28.8655626768607,34.865527553979,2.81457711369173
Imagen319.png,36.4418946030051,31.7477672515854,3.84950381492555
Imagen31_11015.png,38.4579644923571,48.0050246603052,3.56339671446648
Imagen31_1105.png,36.6109609601298,44.004952006798,3.58779515849561
Imagen31_15050.png,11.2760927271639,28.406740499858,2.37255111706438
Imagen31_2015.png,37.3216737900139,48.7166184989,3.4993185096543
Imagen31_205.png,38.1196236502914,46.9757250205773,3.73831570844586
Imagen31_2050.png,9.52398643747139,29.7788684557334,2.3968606754992
Imagen31_505.png,38.4246045754153,45.9112827836303,3.72366137157283
Imagen31_5050.png,10.4896911907812,29.5477380176755,2.39289741770268
Imagen31_8015.png,38.1817328160813,50.0947257717986,3.71089097325574
Imagen31_8025.png,17.2031169449919,26.8710813790703,2.98328871719866
Imagen31_805.png,35.6238923610833,45.3056023760757,3.79026394546703
Imagen31_8050.png,10.9489669535758,28.8192737673693,2.38475973286306
Imagen32.png,29.179557101668,42.7645211582475,2.54203875958504
Imagen325.png,26.6955937104286,22.4668123166182,3.40947170282981
Imagen32_1505.png,19.0742532462345,27.1530608413077,2.21682282251174
Imagen32_205.png,38.958497983318,47.521433383476,3.64317046081618
Imagen32_5025.png,39.7672669626264,55.2585076920894,3.86280542826243
Imagen32_505.png,37.4143396050925,40.5270202096563,3.04375897017442
Imagen32_8025.png,16.7055438169453,25.6788362065059,2.93268918146925
Imagen32_805.png,36.6093801134256,35.7083029807635,3.36620133086024
Imagen33.png,23.8889495753554,30.8074848533791,3.04966249867131
Imagen34.png,24.5705273477924,46.3179558606725,2.84173206184223
Imagen34_1105.png,25.0759096031223,27.136304408193,2.75402113051373
Imagen34_2015.png,25.8798186466399,26.5313031280899,2.64506400103516
Imagen34_205.png,25.3275692588418,26.2678635624585,2.6582052496465
Imagen34_5035.png,26.6797378867596,27.9323530550343,2.58496636713159
Imagen34_505.png,24.9273722912237,27.0601067354155,2.68141241811049
Imagen34_8015.png,25.4463199466283,27.5601043405689,2.64942781942922
Imagen34_8035.png,26.8603460226843,27.7966695294128,2.54413282902727
Imagen34_805.png,24.8699960932683,27.1092970682355,2.73245611330323
Imagen35.png,22.4439104856999,24.1551195580481,4.05863327124967
Imagen37.png,45.2596958662008,49.4798862476892,3.21786089633864
Imagen4.png,27.8786892501569,37.8547815901271,4.76728772442987
Imagen40.png,24.1835047240736,32.1591980925355,2.2674936235985
Imagen401_1105.png,11.857902339853,40.1217384755275,2.27519792707211
Imagen401_15015.png,15.9190765753137,42.7604160451048,2.2556430998921
Imagen401_15025.png,17.927889236334,43.8127415620994,2.2433980005822
Imagen401_15050.png,20.6113563359392,44.8887084272843,2.09120493702288
Imagen401_2015.png,23.262327086501,41.774397806531,2.0833342743061
Imagen401_2025.png,23.7490832259401,43.7860490492107,2.09111414295264
Imagen401_2050.png,23.7286784081884,45.8926948069315,2.10333172459564
Imagen401_5015.png,20.7219701273319,42.1042354394946,2.17071889797724
Imagen401_5025.png,21.7732906304606,43.6858251329777,2.18091622143136
Imagen401_505.png,15.1509833056166,40.0061713056771,2.2205396846992
Imagen401_805.png,13.0402431017552,40.1467740659171,2.24921298883893
Imagen402_11015.png,16.4620773354139,41.614546555355,2.81029187794627
Imagen402_15015.png,17.7243550348852,41.0921023831285,2.8377287241877
Imagen402_2015.png,18.9489865049364,42.209125652298,2.88650681227266
Imagen402_205.png,14.7329972628654,36.5783721159966,2.68760894267388
Imagen402_5015.png,15.6782256238537,41.4919257601046,2.79255832349414
Imagen402_5035.png,28.8792123231326,49.7537339727086,2.87141676992697
Imagen402_505.png,17.7782669508422,37.4741195640828,2.67718522325052
Imagen402_8015.png,15.7707339608886,41.4306111519543,2.77082551837473
Imagen402_8025.png,21.2782403092556,45.9874523793124,2.80984553899895
Imagen402_805.png,19.1434523755032,37.0949061817503,2.71955514581035
Imagen403_1105.png,17.9289550064626,33.8447964045447,1.83117011238697
Imagen403_15015.png,14.7879643449326,35.4587955187619,1.7914088454116
Imagen403_2015.png,9.75813672478173,34.1920962794838,1.68408094630434
Imagen403_2025.png,10.2733817388616,37.0579414886067,1.66320673746793
Imagen403_205.png,12.5957266271442,34.00590982941,1.80000272593354
Imagen403_5015.png,11.0846213134701,34.350192580834,1.75588018799365
Imagen403_505.png,14.3667923459363,34.0782719373604,1.82057022749051
Imagen403_8025.png,12.5068710437402,37.2780814486871,1.71196166243127
Imagen403_805.png,16.3800639462616,34.5540655516872,1.81850988091986
Imagen404_11015.png,25.828222647175,41.0820102553735,2.3245487656094
Imagen404_1105.png,27.5183593305954,38.3755121659887,2.21932323172063
Imagen404_15015.png,27.356846761993,40.8160155591398,2.31445634686112
Imagen404_15050.png,20.8186083339496,43.2277543601343,2.46240414957786
Imagen404_2015.png,17.7383723515457,40.4693463245057,2.36218137638256
Imagen404_2025.png,13.1157022118314,42.4820628928574,2.52338898432632
Imagen404_205.png,24.7915455391529,38.0989012426786,2.19600379103991
Imagen404_5015.png,22.4245380004946,40.8148229125688,2.32462522173533
Imagen404_505.png,26.590931066174,38.2686480854054,2.20684053542482
Imagen404_5050.png,16.9051880903675,43.8144072428593,2.50716690640995
Imagen404_8015.png,24.4779286915312,40.4543398921648,2.31434710603201
Imagen404_805.png,27.0121784029695,38.3712500509006,2.21903061270854
Imagen405_11015.png,12.4709705156358,37.824266735162,2.31922177453926
Imagen405_1105.png,19.034677731647,35.4837583506943,2.32001282154255
Imagen405_15015.png,13.6963407187521,37.7584536763051,2.31585087869409
Imagen405_2015.png,11.2148942214754,38.4789776677547,2.30874262706912
Imagen405_2025.png,11.581077354997,39.7719589689448,2.38330318157027
Imagen405_205.png,10.4980227159924,35.7236620824649,2.24881310175807
Imagen405_5015.png,11.6317769411791,38.268251725513,2.31144541168745
Imagen405_505.png,12.9634716028091,35.5440996085606,2.25391803164172
Imagen405_8015.png,12.0693658529746,37.3716995746184,2.31381496985903
Imagen405_8025.png,12.3780493324811,38.6458241683,2.37094679456418
Imagen405_805.png,16.3133855820547,35.6215135463746,2.30128480866429
Imagen406_11015.png,7.0633727869222,34.2854687072896,1.96634243148069
Imagen406_15015.png,6.65712028135586,34.6607519516082,1.99452337142266
Imagen406_15025.png,6.95287965849973,35.8129308290083,1.98477608990846
Imagen406_2015.png,16.3603660459715,33.5244569951027,1.93804018344091
Imagen406_205.png,9.88646393318464,31.83892626119,1.95978528005946
Imagen406_5015.png,11.3206443204872,33.635187309549,1.97943798654068
Imagen406_5025.png,12.3211091791847,35.5204896410661,1.99106770518706
Imagen406_5035.png,12.4549427439905,37.7168511572335,1.99675004671316
Imagen406_505.png,7.21220629600258,33.6128126716175,1.96885556465463
Imagen406_8025.png,10.3529734385659,35.8919801051679,1.99111140442273
Imagen406_805.png,11.4379217030776,33.6626833358511,1.9915986509176
Imagen407_11015.png,17.8547308819239,31.7946103897059,2.85904123724969
Imagen407_11025.png,18.4771435800204,32.4747212238373,2.88209512655586
Imagen407_15015.png,16.7744974486916,31.3333609606483,2.79273071945632
Imagen407_2015.png,20.6561179711949,33.098428018945,2.80427289337719
Imagen407_2025.png,20.6855397991878,33.5714837849122,2.77432082645497
Imagen407_205.png,20.3593063939768,30.9215655559905,2.87855014269049
Imagen407_5015.png,19.7786261211257,32.3739023420372,2.81713846694892
Imagen407_505.png,17.7058589190241,30.1512625818429,2.88929943841249
Imagen407_8015.png,18.7864769199806,31.6436238181151,2.85734527581096
Imagen407_805.png,14.5462993967686,30.3455495465852,2.92094642434049
Imagen408_11015.png,0.315815344731995,29.696374508291,2.24111497798021
Imagen408_11050.png,8.25894868817347,35.1281831314885,2.31158640529769
Imagen408_2015.png,5.78607619956545,29.1847994684168,2.28239146563085
Imagen408_205.png,1.77816417160349,23.4449342256534,2.11009081911465
Imagen408_2050.png,22.3479045588277,35.4992941952578,2.3640174743015
Imagen408_5015.png,1.3527742779432,29.4884365466034,2.25682664886534
Imagen408_505.png,7.85513890688461,24.0176808807386,2.10780761651306
Imagen408_5050.png,13.4397089807043,34.9694312883859,2.31955651464576
Imagen408_8015.png,0.556541414705471,29.2083804452669,2.24487511296997
Imagen408_805.png,12.0276868895927,24.6074492219232,2.08624417352704
Imagen408_8050.png,10.3294574774529,35.3372230039044,2.3106037856303
Imagen409_1105.png,12.6091724175666,40.5831578359202,2.26248706524616
Imagen409_15015.png,10.4472990839268,42.3015660687851,2.2892251517617
Imagen409_2015.png,10.4846320700801,41.3733413880147,2.26102709192755
Imagen409_205.png,9.11142214078055,39.5156806836818,2.19936323818471
Imagen409_5015.png,10.0755485680771,41.7068833861288,2.27149525687476
Imagen409_505.png,9.8619433807109,40.6986904183154,2.24218164645131
Imagen409_805.png,11.1033168780222,40.2942674441079,2.25905117140052
Imagen409_8050.png,12.1438122709717,46.4891681286349,2.4564134521968
Imagen41.png,36.3784130353366,28.227325553265,3.22272693533335
Imagen410_11015.png,11.0303734393397,35.224900466748,1.69927114626078
Imagen410_11025.png,10.1175987001427,38.4943372560326,1.72381584485527
Imagen410_1105.png,17.5338128841384,33.0294198365576,1.70353435494732
Imagen410_15015.png,12.4383044790442,34.2841175305402,1.70162817571271
Imagen410_1505.png,18.0864994094108,33.3760939502213,1.70018287392028
Imagen410_2015.png,6.08737227133892,34.7589269754805,1.68352912808726
Imagen410_2025.png,7.76130053703222,39.1351979842816,1.78670881868464
Imagen410_205.png,6.92442240114416,31.8713154555705,1.65426036613536
Imagen410_5015.png,7.38557712051352,35.0319560330671,1.71051502305949
Imagen410_505.png,13.0182080460255,32.1473806304812,1.69535806181965
Imagen411_15025.png,16.0979453017301,39.888015769886,2.29516403210971
Imagen411_2015.png,28.7577969260041,39.1292719347012,2.30967182947218
Imagen411_205.png,8.42291298514691,35.5143336007609,2.22235376136321
Imagen411_5015.png,20.1323047558918,38.338462254184,2.28776577071277
Imagen411_505.png,6.19921252178317,35.9926146854231,2.2437589096566
Imagen411_8015.png,15.8797030274659,38.6214563047784,2.29622263231803
Imagen411_805.png,5.72559812322915,36.2200761676707,2.2409528089527
Imagen412_11015.png,20.7526243479594,41.0204204880603,2.21118513618391
Imagen412_1105.png,17.9392041347121,39.5732976960098,2.31909132219069
Imagen412_15015.png,21.1582172478366,41.0268311930065,2.25950783065523
Imagen412_15025.png,20.7116966571197,43.6300253537404,2.13161461747861
Imagen412_2015.png,17.1106301486686,40.2848911528703,2.12503463948042
Imagen412_2025.png,16.8873399979287,43.4964843417597,2.09221174873516
Imagen412_205.png,19.5271705088715,36.8263214160322,2.13981194401007
Imagen412_5015.png,18.9196125944448,40.2074192270593,2.13052170763932
Imagen412_505.png,19.9554608246212,38.2307953788562,2.24225248194365
Imagen412_805.png,18.8014921691243,39.5191721355432,2.27381459944099
Imagen413_11015.png,19.1998240937372,48.2903616449271,2.06537028443427
Imagen413_11025.png,18.9185790482688,50.4980239217096,2.07792107320835
Imagen413_15015.png,19.8266073751504,48.7352753263063,2.16492124894176
Imagen413_1505.png,20.228872968786,46.5897141568341,2.25655526513214
Imagen413_2015.png,11.5145838449335,46.2301275901004,1.87379418572075
Imagen413_205.png,13.758452747578,43.7622133369768,1.86227678871034
Imagen413_5015.png,16.1721811646837,46.8985100263559,1.9394980877619
Imagen413_5025.png,16.4763100794974,49.8411769342869,1.99959409353373
Imagen413_505.png,18.8383755541142,45.0538052491433,1.98728914524181
Imagen413_8015.png,18.1109565887504,47.679796498208,2.00347310215589
Imagen413_805.png,20.2663211416845,45.4389854713441,2.11118359671176
Imagen414_15015.png,18.97094707071,34.148743011655,2.01500139378716
Imagen414_1505.png,17.3192254140134,33.685533683848,2.06914180805259
Imagen414_2015.png,12.82077816728,32.4627514347314,1.93548694256873
Imagen414_205.png,16.1888683454623,31.4233046492699,1.9550278182648
Imagen414_5015.png,15.2145810184952,32.4179896622206,1.94402066752588
Imagen414_5025.png,15.0891447020011,34.1481550847662,1.97442666801234
Imagen414_505.png,18.5052252420519,32.6423930742747,1.99525447329574
Imagen415_11015.png,28.547709646866,27.4269662024877,1.8622933746018
Imagen415_15015.png,28.1348662204611,28.218783118207,1.85507074206594
Imagen415_2015.png,21.9607276201838,23.096371808305,1.88466299609205
Imagen415_205.png,29.8255195269763,26.5709045375396,1.92710751238579
Imagen415_5015.png,28.0239958619275,25.4979031239777,1.82599702471539
Imagen415_505.png,27.2868684380792,31.0187007366284,1.97775908375097
Imagen415_8015.png,28.4853255020097,27.086141773351,1.85077015386175
Imagen415_805.png,23.8914934577079,31.7659315697977,1.96474839888379
Imagen419.png,19.1200059696678,37.0482278871956,2.36483878682107
Imagen419_205.png,17.1145499077787,26.0809755144336,2.16030490656421
Imagen419_505.png,8.57828114632242,27.1543736688721,2.11165478509606
Imagen419_805.png,6.79705352459485,27.2847040879311,2.09334268524083
Imagen422.png,22.3654907290473,33.8166591486062,2.42619465052738
Imagen43.png,52.5217618214453,38.0114333930349,3.21671837549406
Imagen44.png,55.7868975500911,50.9466768285582,3.605000348795
Imagen45.png,26.2339969693163,26.4819098041939,2.38776312630906
Imagen46.png,46.4562756711537,34.6085946292789,3.02110913117243
Imagen46_1105.png,16.6454979104042,18.7077298523286,2.8712555980526
Imagen46_1505.png,17.1530784487925,19.1552939404569,2.84267553563863
Imagen46_2015.png,9.66149873683836,17.1062441754166,2.70822622298127
Imagen46_2025.png,8.95842283398068,16.9001006769024,2.91459725533284
Imagen46_205.png,13.2286154731296,16.8913035121339,2.87589441968042
Imagen46_5015.png,12.7077854176802,16.9081542917724,2.90520026694949
Imagen46_5025.png,11.7337923436583,14.9556531372946,2.7195235291633
Imagen46_5035.png,10.8900587031751,16.5800450945759,2.69938217422237
Imagen46_505.png,15.1510890781955,19.3583180823099,2.85505898395092
Imagen46_805.png,15.4943335738485,16.1727004776324,2.77618980886064
Imagen47.png,33.6337363154805,19.6671804539767,3.75090564284564
Imagen47_11015.png,10.1615956617466,20.9590767236544,3.21259060920068
Imagen47_1105.png,20.2503335175604,21.0458703997105,3.22995414972238
Imagen47_1505.png,20.602851422122,19.4752227692795,3.22978152542586
Imagen47_205.png,19.999513276151,18.0313104899392,3.89739095091126
